aircraft_id,unit_id,component,cycle,predicted_RUL,anomaly_score,is_anomaly,health_status
AC-002,AC-002-landing_gear-6,landing_gear,253,31.534207591714566,0.6410044275397084,1,Warning
AC-038,AC-038-landing_gear-150,landing_gear,238,35.05474803908396,0.6140997693770112,1,Warning
AC-009,AC-009-landing_gear-34,landing_gear,157,39.838620783814285,0.5828097976632737,1,Warning
AC-021,AC-021-landing_gear-82,landing_gear,224,48.79945295993711,0.5922160774747124,1,Warning
AC-014,AC-014-brakes-55,brakes,213,52.66816439379911,0.6291870742318189,1,Warning
AC-029,AC-029-landing_gear-114,landing_gear,208,54.742242982965884,0.5248302905089796,1,Warning
AC-040,AC-040-landing_gear-158,landing_gear,181,55.164193388239475,0.5677040709315595,1,Warning
AC-019,AC-019-brakes-75,brakes,128,58.233205915000035,0.5933517375970112,1,Warning
AC-005,AC-005-bogie-20,bogie,170,59.99486723311379,0.5582762817620355,1,Warning
AC-033,AC-033-landing_gear-130,landing_gear,188,62.26035146104612,0.499717178197496,1,Warning
AC-023,AC-023-landing_gear-90,landing_gear,175,62.52709464325639,0.508147608249055,1,Warning
AC-004,AC-004-landing_gear-14,landing_gear,122,63.893041754971335,0.5111544849643277,1,Warning
AC-019,AC-019-bogie-76,bogie,246,66.72761548294325,0.5594305488253114,1,Warning
AC-020,AC-020-landing_gear-78,landing_gear,150,69.58419192753979,0.4875569994103459,1,Warning
AC-018,AC-018-landing_gear-70,landing_gear,104,71.33903282886986,0.47626515152661747,1,Warning
AC-019,AC-019-landing_gear-74,landing_gear,182,76.62379662679076,0.5062221811786722,1,Warning
AC-010,AC-010-engine-37,engine,248,81.17586779842395,0.6718165742549062,1,Warning
AC-036,AC-036-engine-141,engine,258,82.39071892197363,0.6592053071108773,1,Warning
AC-020,AC-020-engine-77,engine,225,82.92565298083417,0.656932829347691,1,Warning
AC-036,AC-036-landing_gear-142,landing_gear,119,83.02440149497616,0.49070081106272856,1,Warning
AC-034,AC-034-bogie-136,bogie,150,88.76605080281206,0.4697137946153099,1,Warning
AC-036,AC-036-bogie-144,bogie,180,91.40547461732402,0.4878199015164614,1,Warning
AC-002,AC-002-bogie-8,bogie,156,94.9583538046777,0.5210967582627419,1,Warning
AC-010,AC-010-bogie-40,bogie,182,95.35760830890243,0.4869689251217773,1,Warning
AC-003,AC-003-bogie-12,bogie,123,100.66703434443956,0.4687345270975021,1,Warning
AC-035,AC-035-bogie-140,bogie,189,103.42785925009797,0.5392485144022097,1,Warning
AC-040,AC-040-bogie-160,bogie,87,104.2899287268258,0.49697842150436317,1,Warning
AC-022,AC-022-bogie-88,bogie,171,107.8608215296274,0.47339311910663284,1,Warning
AC-034,AC-034-landing_gear-134,landing_gear,115,78.76091765789253,0.4582038136816949,0,Healthy
AC-025,AC-025-bogie-100,bogie,140,109.66561700293258,0.47602212983910236,1,Warning
AC-019,AC-019-engine-73,engine,189,80.27101400379809,0.6540782220115234,0,Healthy
AC-014,AC-014-bogie-56,bogie,151,110.96727327055424,0.4724369247362875,1,Warning
AC-017,AC-017-engine-65,engine,208,82.79702068502537,0.6461311251315783,0,Healthy
AC-008,AC-008-engine-29,engine,192,83.22339663532782,0.6505574806825442,0,Healthy
AC-011,AC-011-brakes-43,brakes,209,83.5283299504074,0.5029478910675325,0,Healthy
AC-033,AC-033-bogie-132,bogie,100,83.78510051463273,0.44851085250415457,0,Healthy
AC-040,AC-040-engine-157,engine,171,87.40288616350114,0.649448691619027,0,Healthy
AC-020,AC-020-bogie-80,bogie,148,118.07002276904093,0.4665718221712344,1,Warning
AC-014,AC-014-landing_gear-54,landing_gear,118,123.07739000593067,0.4758861072211855,1,Warning
AC-003,AC-003-landing_gear-10,landing_gear,38,123.31128461881431,0.481856575937355,1,Warning
AC-018,AC-018-brakes-71,brakes,165,95.53325373270805,0.4839063883398499,0,Healthy
AC-034,AC-034-engine-133,engine,137,95.5417321048691,0.5545816426473249,0,Healthy
AC-029,AC-029-brakes-115,brakes,157,97.97300608331298,0.4889980938695977,0,Healthy
AC-006,AC-006-engine-21,engine,154,100.30025767080652,0.5653858220038084,0,Healthy
AC-025,AC-025-landing_gear-98,landing_gear,113,101.624027968529,0.4476799746980005,0,Healthy
AC-012,AC-012-bogie-48,bogie,91,101.66982481625124,0.42756408863258977,0,Healthy
AC-009,AC-009-engine-33,engine,93,102.90386465236125,0.527170521723669,0,Healthy
AC-011,AC-011-bogie-44,bogie,90,103.02160977839384,0.4351076959506224,0,Healthy
AC-016,AC-016-landing_gear-62,landing_gear,94,103.22535041563287,0.4369522222553698,0,Healthy
AC-039,AC-039-landing_gear-154,landing_gear,101,105.49312712889906,0.4271952291844247,0,Healthy
AC-018,AC-018-bogie-72,bogie,94,105.90378394426034,0.4257223550414312,0,Healthy
AC-030,AC-030-landing_gear-118,landing_gear,80,106.73758852899188,0.4316999566285854,0,Healthy
AC-001,AC-001-brakes-3,brakes,98,107.90387217059975,0.4710315889078573,0,Healthy
AC-039,AC-039-engine-153,engine,77,108.19429042925603,0.5061725211298141,0,Healthy
AC-033,AC-033-brakes-131,brakes,77,108.72378372402335,0.43480660353920586,0,Healthy
AC-027,AC-027-bogie-108,bogie,94,109.6935071033842,0.44110471533828993,0,Healthy
AC-012,AC-012-engine-45,engine,127,109.69844284231709,0.5773847076951852,0,Healthy
AC-027,AC-027-brakes-107,brakes,131,110.6653331744508,0.44030749711223227,0,Healthy
AC-002,AC-002-engine-5,engine,85,111.51239309045498,0.49553705255886843,0,Healthy
